type = fancymenu_layout
  [loading_requirement_container_meta:5faed08d-b633-4299-9da8-dd43f9cacb32-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f7eb6a8f-d805-44fc-88cf-63c3df33a42f-1735991206303
  [executable_block:f7eb6a8f-d805-44fc-88cf-63c3df33a42f-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 50d8a3c3-1399-41a0-a940-05f518cad443-1735991206303
  [loading_requirement_container_meta:50d8a3c3-1399-41a0-a940-05f518cad443-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 5051001
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -9
  y = -48
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c76debf4-81f5-440e-b5fd-cb4222bf81b2-1735991206303
  [loading_requirement_container_meta:c76debf4-81f5-440e-b5fd-cb4222bf81b2-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a564043d-8ea4-4d7d-b27e-5555b7ef7952-1735991206303
  [executable_block:a564043d-8ea4-4d7d-b27e-5555b7ef7952-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6e3dbe13-ba88-4a7b-9ad8-836d49d42276-1735991206303
  [loading_requirement_container_meta:6e3dbe13-ba88-4a7b-9ad8-836d49d42276-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505120
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -183
  y = -52
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 554fa414-17c6-4cea-ac57-7bec7a51e2e5-1735991206303
  [loading_requirement_container_meta:554fa414-17c6-4cea-ac57-7bec7a51e2e5-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f5f13f7f-610f-4e8d-a943-ecdca49574eb-1735991206303
  [executable_block:f5f13f7f-610f-4e8d-a943-ecdca49574eb-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1c7a4b78-bf63-4950-9da4-752544310e25-1735991206303
  [loading_requirement_container_meta:1c7a4b78-bf63-4950-9da4-752544310e25-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345185111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 158
  y = -53
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 896dbb7c-1c57-4dce-9efa-f698a9700fd7-1735991206303
  [loading_requirement_container_meta:896dbb7c-1c57-4dce-9efa-f698a9700fd7-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1c8feaae-19ff-43b4-aa44-9b9701a9d6c6-1735991206303
  [executable_block:1c8feaae-19ff-43b4-aa44-9b9701a9d6c6-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 92a78203-46a4-469a-a143-1d8fcd5b0488-1735991206303
  [loading_requirement_container_meta:92a78203-46a4-469a-a143-1d8fcd5b0488-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50510011111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 110
  y = -88
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 134332c1-b9b4-4a9f-83f4-07fce48647b9-1735991206303
  [loading_requirement_container_meta:134332c1-b9b4-4a9f-83f4-07fce48647b9-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4af0a720-f7bf-4529-99f7-fed6c8e18e69-1735991206303
  [executable_block:4af0a720-f7bf-4529-99f7-fed6c8e18e69-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5cee6f18-e27d-40f5-9215-fdf5da3c4582-1735991206303
  [loading_requirement_container_meta:5cee6f18-e27d-40f5-9215-fdf5da3c4582-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505185
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -1
  y = 28
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5c220a49-8cc1-4517-a264-d0f702dbc722-1735991206303
  [loading_requirement_container_meta:5c220a49-8cc1-4517-a264-d0f702dbc722-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 90705638-bcd3-4565-b81f-d4672a760de3-1735991206303
  [executable_block:90705638-bcd3-4565-b81f-d4672a760de3-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dfed31be-aa5e-4983-acc1-b300b88c5539-1735991206303
  [loading_requirement_container_meta:dfed31be-aa5e-4983-acc1-b300b88c5539-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3451851
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -216
  y = 101
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1c0bf753-1c82-4642-8a9c-3c41be21379b-1735991206303
  [loading_requirement_container_meta:1c0bf753-1c82-4642-8a9c-3c41be21379b-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d0bd6bdf-ed1f-4e40-ae51-b9ccc3e345c7-1735991206303
  [executable_block:d0bd6bdf-ed1f-4e40-ae51-b9ccc3e345c7-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 71df1605-cbe0-4ece-9407-24e064bfaea8-1735991206303
  [loading_requirement_container_meta:71df1605-cbe0-4ece-9407-24e064bfaea8-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345185
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 505100
  x = 0
  y = 85
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f2ac9b6-6e0e-47af-b9d0-3b318ac6050d-1735991206303
  [loading_requirement_container_meta:1f2ac9b6-6e0e-47af-b9d0-3b318ac6050d-1735991206303] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b7db121c-5823-43fd-930c-95d1c34acbcc-1735991206303
  [executable_block:b7db121c-5823-43fd-930c-95d1c34acbcc-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6722a088-ebe9-45f9-adcf-b1138ca1cdba-1735991206303
  [loading_requirement_container_meta:6722a088-ebe9-45f9-adcf-b1138ca1cdba-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34518511
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -64
  y = -85
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e532fdb5-311f-471b-bac8-2afc5e683853-1735991206303
  [loading_requirement_container_meta:e532fdb5-311f-471b-bac8-2afc5e683853-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5701ad4f-15cd-432f-a6a9-c7c3706b57e8-1735991206303
  [executable_block:5701ad4f-15cd-432f-a6a9-c7c3706b57e8-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b15cde21-e5ac-4cd6-b341-0b818eabe59c-1735991206303
  [loading_requirement_container_meta:b15cde21-e5ac-4cd6-b341-0b818eabe59c-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 332
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f8881624-0919-41e8-aed2-2332e23bea9c-1735991206303
  [loading_requirement_container_meta:f8881624-0919-41e8-aed2-2332e23bea9c-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 68ba1dc9-30d6-48de-a837-84d27882d901-1735991206303
  [executable_block:68ba1dc9-30d6-48de-a837-84d27882d901-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8bcbf1c0-d5ed-4ade-b375-91153e089478-1735991206303
  [loading_requirement_container_meta:8bcbf1c0-d5ed-4ade-b375-91153e089478-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345100111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 85
  y = -155
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9a1f09e5-afa6-497d-944b-11be7db419e5-1735991206303
  [loading_requirement_container_meta:9a1f09e5-afa6-497d-944b-11be7db419e5-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9283a661-b4c5-480d-87f9-4b63ba7d9718-1735991206303
  [executable_block:9283a661-b4c5-480d-87f9-4b63ba7d9718-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 72a479d9-81cf-405c-b6c6-c0d250f207d8-1735991206303
  [loading_requirement_container_meta:72a479d9-81cf-405c-b6c6-c0d250f207d8-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 5051511
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -282
  y = -145
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e8045c50-ad65-4f02-a731-2157a88ecde2-1735991206303
  [loading_requirement_container_meta:e8045c50-ad65-4f02-a731-2157a88ecde2-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1d2c6b18-4bc8-4758-8174-1a24b50cc851-1735991206303
  [executable_block:1d2c6b18-4bc8-4758-8174-1a24b50cc851-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5eb02b4d-f501-4f1a-85b5-bcad0752b76e-1735991206303
  [loading_requirement_container_meta:5eb02b4d-f501-4f1a-85b5-bcad0752b76e-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345151111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -92
  y = -134
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 54b69cb8-5763-4f7b-985e-4e0b5619be1f-1735991206303
  [loading_requirement_container_meta:54b69cb8-5763-4f7b-985e-4e0b5619be1f-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = eed85db7-033f-43b1-89f9-df8ae2f71c26-1735991206303
  [executable_block:eed85db7-033f-43b1-89f9-df8ae2f71c26-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 104335ae-0b1f-41f7-92d1-ba1298ead819-1735991206303
  [loading_requirement_container_meta:104335ae-0b1f-41f7-92d1-ba1298ead819-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 16374848-dd90-4a53-8090-a1b0bbc6f8a6-1735991206303
  [loading_requirement_container_meta:16374848-dd90-4a53-8090-a1b0bbc6f8a6-1735991206303] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = da99167e-e0c0-48e7-a179-4b397b773afd-1735991206303
  [executable_block:da99167e-e0c0-48e7-a179-4b397b773afd-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f6728434-60b4-4673-8f36-0ae4dbb79cd1-1735991206303
  [loading_requirement_container_meta:f6728434-60b4-4673-8f36-0ae4dbb79cd1-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505151
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -35
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fb287e15-8bdf-421d-a72d-0693c754a93e-1735991206303
  [loading_requirement_container_meta:fb287e15-8bdf-421d-a72d-0693c754a93e-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f01a3c67-e093-41f6-bda4-8a293e6eead5-1735991206303
  [executable_block:f01a3c67-e093-41f6-bda4-8a293e6eead5-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 79055553-cf6f-4e00-89f9-0227fa87ff15-1735991206303
  [loading_requirement_container_meta:79055553-cf6f-4e00-89f9-0227fa87ff15-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 5051001111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -319
  y = -91
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0165d56f-8944-4376-b385-6f4148a0264e-1735991206303
  [loading_requirement_container_meta:0165d56f-8944-4376-b385-6f4148a0264e-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = efa03032-5cb3-491e-a45e-bc6572c893eb-1735991206303
  [executable_block:efa03032-5cb3-491e-a45e-bc6572c893eb-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a49bf387-8063-4c25-9550-8dc7da9940ab-1735991206303
  [loading_requirement_container_meta:a49bf387-8063-4c25-9550-8dc7da9940ab-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8741be12-6dfe-49f5-a5df-f58f8a2907b5-1735991206303
  [loading_requirement_container_meta:8741be12-6dfe-49f5-a5df-f58f8a2907b5-1735991206303] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cae05688-d196-4d1d-a2cd-70017efb5fb7-1735991206303
  [executable_block:cae05688-d196-4d1d-a2cd-70017efb5fb7-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 27ff914c-ee97-41d0-9a36-c762db808f9f-1735991206303
