type = fancymenu_layout
  button_element_executable_block_identifier = 7666684b-e568-452f-85aa-993c7489c4b6-1736069386378
  [executable_block:7666684b-e568-452f-85aa-993c7489c4b6-1736069386378][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1eeeff52-9f78-4270-82d6-ca04c16d4e39-1736069386378
  [loading_requirement_container_meta:1eeeff52-9f78-4270-82d6-ca04c16d4e39-1736069386378] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 443490
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 263
  y = 170
  width = 113
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bccf0b41-bc8a-44ab-b4cd-816bccb05579-1736069386378
  [loading_requirement_container_meta:bccf0b41-bc8a-44ab-b4cd-816bccb05579-1736069386378] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 875be1b2-b639-4c7b-87d5-d350270f6cfa-1736069386378
  [executable_block:875be1b2-b639-4c7b-87d5-d350270f6cfa-1736069386378][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8edc82c3-5f21-4c76-a04a-3faed5a6160d-1736069386378
  [loading_requirement_container_meta:8edc82c3-5f21-4c76-a04a-3faed5a6160d-1736069386378] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 425519
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 199
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f4556110-3efa-4fc3-b07c-9a3c3ac39bb9-1736069386378
  [loading_requirement_container_meta:f4556110-3efa-4fc3-b07c-9a3c3ac39bb9-1736069386378] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

